Disease,Screening test,Study ID,TP,FP,FN,TN,N,Sensitivity,Specificity,PPV,NPV,% TP,% FP,% FN,% TN,Source
Breast cancer,Mammography,Canadian,226,2841,76,41575,44718,74.8%,93.6%,7.4%,99.8%,0.5%,6.4%,0.2%,93.0%,https://pubmed.ncbi.nlm.nih.gov/3060219/
Breast cancer,Mammography,Malmo,118,418,10,15088,15634,92.2%,97.3%,22.0%,99.9%,0.8%,2.7%,0.1%,96.5%,https://pubmed.ncbi.nlm.nih.gov/9631167/
Breast cancer,Mammography,Stockholm,128,1525,21,30900,32574,85.9%,95.3%,7.7%,99.9%,0.4%,4.7%,0.1%,94.9%,https://pubmed.ncbi.nlm.nih.gov/3790749/
Breast cancer,Mammography,Swedish two-county,413,3026,20,65311,68770,95.4%,95.6%,12.0%,100.0%,0.6%,4.4%,0.0%,95.0%,https://pubmed.ncbi.nlm.nih.gov/9631167/
Cervical cancer,Cotesting,ARTISTIC round 1,453,3566,0,14367,18386,100.0%,80.1%,11.3%,100.0%,2.5%,19.4%,0.0%,78.1%,https://www.ncbi.nlm.nih.gov/books/NBK526306/
Cervical cancer,Cotesting,ARTISTIC round 2,80,1178,5,9334,10597,94.1%,88.8%,6.4%,99.9%,0.8%,11.1%,0.0%,88.1%,https://www.ncbi.nlm.nih.gov/books/NBK526306/
Cervical cancer,Cotesting,NTCC phase I,120,2702,0,19340,22162,100.0%,87.7%,4.3%,100.0%,0.5%,12.2%,0.0%,87.3%,https://www.ncbi.nlm.nih.gov/books/NBK526306/
Cervical cancer,Cotesting,POBASCAM round 1,257,1149,10,18593,20009,96.3%,94.2%,18.3%,99.9%,1.3%,5.7%,0.0%,92.9%,https://www.ncbi.nlm.nih.gov/books/NBK526306/
Cervical cancer,Cotesting,POBASCAM round 2,132,610,28,8962,9732,82.5%,93.6%,17.8%,99.7%,1.4%,6.3%,0.3%,92.1%,https://www.ncbi.nlm.nih.gov/books/NBK526306/
Cervical cancer,hrHPV,FINNISH,509,4462,31,57135,62137,94.3%,92.8%,10.2%,99.9%,0.8%,7.2%,0.0%,92.0%,https://www.ncbi.nlm.nih.gov/books/NBK526306/
Cervical cancer,hrHPV,NTCC phase II,137,1799,0,22629,24565,100.0%,92.6%,7.1%,100.0%,0.6%,7.3%,0.0%,92.1%,https://www.ncbi.nlm.nih.gov/books/NBK526306/
Cervical cancer,Pap,ARTISTIC round 1,133,653,0,5338,6124,100.0%,89.1%,16.9%,100.0%,2.2%,10.7%,0.0%,87.2%,https://www.ncbi.nlm.nih.gov/books/NBK526306/
Cervical cancer,Pap,ARTISTIC round 2,34,176,1,3656,3867,97.1%,95.4%,16.2%,100.0%,0.9%,4.6%,0.0%,94.5%,https://www.ncbi.nlm.nih.gov/books/NBK526306/
Cervical cancer,Pap,FINNISH,267,4239,52,61241,65799,83.7%,93.5%,5.9%,99.9%,0.4%,6.4%,0.1%,93.1%,https://www.ncbi.nlm.nih.gov/books/NBK526306/
Cervical cancer,Pap,NTCC phase I,84,771,0,21201,22056,100.0%,96.5%,9.8%,100.0%,0.4%,3.5%,0.0%,96.1%,https://www.ncbi.nlm.nih.gov/books/NBK526306/
Cervical cancer,Pap,NTCC phase II,55,770,0,23268,24093,100.0%,96.8%,6.7%,100.0%,0.2%,3.2%,0.0%,96.6%,https://www.ncbi.nlm.nih.gov/books/NBK526306/
Cervical cancer,Pap,POBASCAM round 1,193,513,22,19400,20128,89.8%,97.4%,27.3%,99.9%,1.0%,2.5%,0.1%,96.4%,https://www.ncbi.nlm.nih.gov/books/NBK526306/
Cervical cancer,Pap,POBASCAM round 2,162,612,22,8838,9634,88.0%,93.5%,20.9%,99.8%,1.7%,6.4%,0.2%,91.7%,https://www.ncbi.nlm.nih.gov/books/NBK526306/
Cervical cancer,Pap,SWEDESCREEN,78,72,41,6120,6311,65.5%,98.8%,52.0%,99.3%,1.2%,1.1%,0.6%,97.0%,https://www.ncbi.nlm.nih.gov/books/NBK526306/
Chlamydia,NAAT (chlamydia),Schacter 2003,106,10,13,1262,1391,89.1%,99.2%,91.4%,99.0%,7.6%,0.7%,0.9%,90.7%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Taylor 2011,52,4,4,389,449,92.9%,99.0%,92.9%,99.0%,11.6%,0.9%,0.9%,86.6%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Van Der Pol 2012a,101,12,3,2173,2289,97.1%,99.5%,89.4%,99.9%,4.4%,0.5%,0.1%,94.9%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Schoeman 2012,163,0,20,2050,2233,89.1%,100.0%,100.0%,99.0%,7.3%,0.0%,0.9%,91.8%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Van Der Pol 2012a,94,1,11,2163,2269,89.5%,100.0%,98.9%,99.5%,4.1%,0.0%,0.5%,95.3%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Schacter 2003,68,3,7,503,581,90.7%,99.4%,95.8%,98.6%,11.7%,0.5%,1.2%,86.6%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Shrier 2004,14,0,13,99,126,51.9%,100.0%,100.0%,88.4%,11.1%,0.0%,10.3%,78.6%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Van Der Pol 2012a,102,7,4,2155,2268,96.2%,99.7%,93.6%,99.8%,4.5%,0.3%,0.2%,95.0%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Taylor 2011,53,8,4,385,450,93.0%,98.0%,86.9%,99.0%,11.8%,1.8%,0.9%,85.6%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Taylor 2011,51,0,8,379,438,86.4%,100.0%,100.0%,97.9%,11.6%,0.0%,1.8%,86.5%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Gaydos 2013,46,6,2,1074,1128,95.8%,99.4%,88.5%,99.8%,4.1%,0.5%,0.2%,95.2%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Schacter 2003,86,7,33,1265,1391,72.3%,99.4%,92.5%,97.5%,6.2%,0.5%,2.4%,90.9%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Van Der Pol 2012a,98,5,8,2181,2292,92.5%,99.8%,95.1%,99.6%,4.3%,0.2%,0.3%,95.2%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Taylor 2011,55,2,1,392,450,98.2%,99.5%,96.5%,99.7%,12.2%,0.4%,0.2%,87.1%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Van Der Pol 2012a,98,4,12,2165,2279,89.1%,99.8%,96.1%,99.4%,4.3%,0.2%,0.5%,95.0%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Schacter 2003,63,5,12,501,581,84.0%,99.0%,92.6%,97.7%,10.8%,0.9%,2.1%,86.2%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Shrier 2004,12,0,15,99,126,44.4%,100.0%,100.0%,86.8%,9.5%,0.0%,11.9%,78.6%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Van Der Pol 2012a,101,6,4,2161,2272,96.2%,99.7%,94.4%,99.8%,4.4%,0.3%,0.2%,95.1%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Taylor 2011,54,2,3,391,450,94.7%,99.5%,96.4%,99.2%,12.0%,0.4%,0.7%,86.9%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Taylor 2011,53,1,6,384,444,89.8%,99.7%,98.1%,98.5%,11.9%,0.2%,1.4%,86.5%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Gaydos 2013,49,2,2,1083,1136,96.1%,99.8%,96.1%,99.8%,4.3%,0.2%,0.2%,95.3%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Schacter 2003,107,9,12,1263,1391,89.9%,99.3%,92.2%,99.1%,7.7%,0.6%,0.9%,90.8%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Schacter 2003,70,6,5,500,581,93.3%,98.8%,92.1%,99.0%,12.0%,1.0%,0.9%,86.1%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Shrier 2004,15,0,12,99,126,55.6%,100.0%,100.0%,89.2%,11.9%,0.0%,9.5%,78.6%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Schacter 2003,111,6,8,1266,1391,93.3%,99.5%,94.9%,99.4%,8.0%,0.4%,0.6%,91.0%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Schacter 2003,68,5,7,501,581,90.7%,99.0%,93.2%,98.6%,11.7%,0.9%,1.2%,86.2%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Shrier 2004,14,1,13,98,126,51.9%,99.0%,93.3%,88.3%,11.1%,0.8%,10.3%,77.8%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Schoeman 2012,178,1,5,2049,2233,97.3%,100.0%,99.4%,99.8%,8.0%,0.0%,0.2%,91.8%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Gaydos 2013,48,7,1,1076,1132,98.0%,99.4%,87.3%,99.9%,4.2%,0.6%,0.1%,95.1%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Chernesky 2005,94,16,1,634,745,98.9%,97.5%,85.5%,99.8%,12.6%,2.1%,0.1%,85.1%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Taylor 2012,48,5,3,416,472,94.1%,98.8%,90.6%,99.3%,10.2%,1.1%,0.6%,88.1%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Taylor 2011,30,2,3,166,201,90.9%,98.8%,93.8%,98.2%,14.9%,1.0%,1.5%,82.6%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Taylor 2012,45,1,7,419,472,86.5%,99.8%,97.8%,98.4%,9.5%,0.2%,1.5%,88.8%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Taylor 2011,31,2,4,178,215,88.6%,98.9%,93.9%,97.8%,14.4%,0.9%,1.9%,82.8%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Taylor 2011,31,2,5,173,211,86.1%,98.9%,93.9%,97.2%,14.7%,0.9%,2.4%,82.0%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Chernesky 2005,94,19,1,638,752,98.9%,97.1%,83.2%,99.8%,12.5%,2.5%,0.1%,84.8%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Taylor 2012,50,4,1,417,472,98.0%,99.0%,92.6%,99.8%,10.6%,0.8%,0.2%,88.3%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Taylor 2011,35,0,1,179,215,97.2%,100.0%,100.0%,99.4%,16.3%,0.0%,0.5%,83.3%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Taylor 2012,51,2,1,418,472,98.1%,99.5%,96.2%,99.8%,10.8%,0.4%,0.2%,88.6%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Taylor 2012,50,2,2,418,472,96.2%,99.5%,96.2%,99.5%,10.6%,0.4%,0.4%,88.6%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Taylor 2011,35,2,0,178,215,100.0%,98.9%,94.6%,100.0%,16.3%,0.9%,0.0%,82.8%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Taylor 2011,35,1,1,173,210,97.2%,99.4%,97.2%,99.4%,16.7%,0.5%,0.5%,82.4%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Chlamydia,NAAT (chlamydia),Gaydos 2013,29,1,0,1102,1132,100.0%,99.9%,96.7%,100.0%,2.6%,0.1%,0.0%,97.3%,https://www.ncbi.nlm.nih.gov/books/NBK248299/
Colorectal cancer,Colonoscopy,Zalis 2012,21,66,1,517,605,95.5%,88.7%,24.1%,99.8%,3.5%,10.9%,0.2%,85.5%,https://www.ncbi.nlm.nih.gov/books/NBK570913/
Colorectal cancer,FIT,Brenner 2013,11,99,4,2121,2235,73.3%,95.5%,10.0%,99.8%,0.5%,4.4%,0.2%,94.9%,https://www.ncbi.nlm.nih.gov/books/NBK570913/
Colorectal cancer,FIT,Chiu 2016,5,181,1,2616,2803,83.3%,93.5%,2.7%,100.0%,0.2%,6.5%,0.0%,93.3%,https://www.ncbi.nlm.nih.gov/books/NBK570913/
Colorectal cancer,FIT,de Wijkerslooth 2012,6,65,2,1183,1256,75.0%,94.8%,8.5%,99.8%,0.5%,5.2%,0.2%,94.2%,https://www.ncbi.nlm.nih.gov/books/NBK570913/
Colorectal cancer,FIT,Hernandez 2014,5,50,0,724,779,100.0%,93.5%,9.1%,100.0%,0.6%,6.4%,0.0%,92.9%,https://www.ncbi.nlm.nih.gov/books/NBK570913/
Colorectal cancer,FIT,Imperiale 2014,48,652,17,9272,9989,73.8%,93.4%,6.9%,99.8%,0.5%,6.5%,0.2%,92.8%,https://www.ncbi.nlm.nih.gov/books/NBK570913/
